In-Degree,Out-Degree
2,10
2,3
1,5
2,2
4,4
1,2
2,3
2,5
44,23
0,1
374,36
49,19
6,2
2,28
34,1
1,4
2,2
8,14
4,3
3,5
7,3
6,14
2,8
3,4
3,3
15,10
11,30
1,1
1,14
0,1
3,8
54,20
2,3
2,60
1,20
4,6
1,5
3,5
5,8
2,10
30,19
0,1
2,3
3,2
3,3
4,11
3,4
1,10
1,6
2,2
41,17
7,13
1,8
4,4
3,1
4,4
1,3
15,10
2,2
1,2
23,2
10,20
2,5
4,19
3,34
3,4
3,4
5,6
1,7
1,52
4,6
2,3
2,5
1,4
5,6
7,2
2,5
1,10
2,3
0,10
1,8
2,6
7,4
1,5
3,4
1,1
0,3
1,3
1,1
2,9
2,5
2,10
2,2
1,1
2,1
3,2
9,13
15,10
4,3
23,25
3,4
0,2
0,8
2,49
4,2
15,10
1,10
19,29
3,4
2,5
1,1
5,5
17,2
10,10
4,3
1,10
1,1
2,2
2,8
52,19
1,1
7,6
0,1
2,5
3,2
2,5
5,7
1,2
1,1
1,1
7,22
1,1
2,10
2,5
0,3
7,5
2,6
2,5
5,8
23,20
2,10
1,18
5,6
1,10
1,1
1,1
1,9
3,4
1,2
3,5
8,1
2,3
2,2
1,1
3,4
2,2
2,10
1,3
2,30
3,6
2,2
1,5
0,1
2,1
35,1
2,2
5,5
7,3
1,10
3,29
19,20
1,19
15,10
4,11
3,5
5,2
1,6
15,17
6,2
12,7
0,2
6,2
1,2
5,10
3,3
7,8
2,3
2,5
5,6
1,5
6,9
2,3
2,5
19,8
1,1
1,5
0,12
2,14
2,2
2,5
1,14
1,1
2,2
0,2
0,1
1,19
50,4
4,3
1,4
1,10
23,20
5,8
7,8
1,2
1,1
14,17
0,2
1,5
1,8
1,5
1,19
6,8
2,6
2,10
2,3
1,1
2,4
2,4
1,8
5,2
4,3
4,4
2,2
2,5
2,2
0,3
4,5
33,11
1,5
3,4
1,5
1,5
2,3
1,10
15,10
1,11
23,20
2,4
1,8
2,2
1,1
2,4
4,4
14,15
11,20
13,31
3,4
1,1
1,6
3,4
4,4
1,4
2,3
2,6
11,9
1,5
2,18
6,12
1,1
4,6
2,1
1,1
1,2
2,35
3,5
1,2
6,5
3,6
3,5
2,2
4,6
1,1
2,3
2,4
2,2
5,15
1,5
16,11
1,1
2,3
4,2
4,4
3,5
1,1
4,3
2,5
2,6
2,8
2,4
1,10
23,51
3,1
3,2
1,19
1,4
1,10
1,19
23,10
6,10
1,5
5,3
1,1
1,10
2,2
0,1
25,24
63,59
10,7
5,11
2,2
0,6
1,1
2,2
1,5
0,4
5,2
1,5
3,2
4,4
4,4
18,18
5,7
2,1
3,5
13,10
1,34
2,10
3,3
1,1
3,3
9,21
1,5
1,18
10,8
23,14
2,5
2,4
2,2
4,3
2,5
1,2
1,2
5,3
3,5
8,2
3,6
2,14
1,1
0,1
4,4
2,3
4,7
8,9
6,5
3,3
1,1
1,3
2,7
2,4
2,3
3,4
1,2
49,57
2,4
0,37
3,3
4,2
2,10
3,5
2,5
2,2
3,3
8,11
0,80
0,2
30,15
5,2
1,5
1,7
1,1
2,5
2,8
8,7
3,4
1,19
1,5
1,10
4,4
2,2
1,5
3,4
2,3
0,16
2,12
14,28
4,7
1,8
1,4
2,5
3,16
8,15
14,16
0,16
4,9
1,10
1,10
0,4
4,6
2,8
3,2
3,3
4,5
1,1
4,11
3,7
1,29
1,1
2,1
3,4
1,2
3,5
19,14
23,20
0,16
6,1
1,5
1,5
5,5
2,2
3,3
11,10
1,8
15,20
25,35
2,10
2,10
12,28
2,16
4,4
2,10
16,1
2,3
0,1
5,15
24,10
1,1
23,34
3,5
5,1
6,2
1,1
0,1
1,2
1,1
3,3
2,36
0,36
2,3
1,10
1,2
2,5
3,5
1,17
8,7
2,3
2,5
4,4
3,2
13,8
6,2
2,2
3,6
2,10
5,2
2,3
17,20
26,31
2,2
2,3
5,6
22,11
3,3
25,26
2,5
1,1
1,10
5,2
3,3
13,12
11,12
1,1
2,61
2,2
5,2
2,5
2,5
4,6
1,8
1,17
12,27
2,3
3,7
2,10
1,2
1,2
2,3
20,22
1,1
2,3
1,3
0,6
3,5
4,2
2,5
40,1
1,1
1,19
0,1
5,2
4,4
2,10
6,20
3,2
5,5
1,5
15,36
3,2
1,1
7,6
3,2
3,39
2,2
29,10
18,18
2,4
1,1
1,6
3,2
35,36
2,36
2,3
3,9
42,10
1,1
1,15
3,2
2,6
24,44
1,8
4,5
22,22
3,4
1,10
17,28
2,2
3,5
2,5
2,6
2,13
1,6
2,3
3,3
3,2
4,8
2,3
2,10
2,6
1,1
3,6
23,10
2,5
3,3
3,2
3,4
2,3
2,2
7,2
2,4
2,3
3,6
2,10
2,4
2,6
2,17
22,15
3,5
1,18
1,2
2,2
507,1
0,55
37,2
12,27
29,19
20,24
2,3
2,3
66,5
3,5
0,2
23,50
4,10
0,91
22,28
0,6
2,1
1,5
1,3
1,10
1,9
2,5
1,2
0,13
8,8
1,3
6,8
4,10
3,3
1,23
1,12
0,5
0,6
5,8
0,2
2,3
2,5
7,5
16,22
29,28
1,4
2,5
1,2
2,4
2,2
11,16
3,5
4,5
5,1
2,4
2,1
7,3
1,1
6,2
148,11
2,5
4,1
3,3
1,3
3,6
2,4
1,2
4,6
5,2
2,3
4,4
3,7
9,18
3,6
3,4
2,1
13,18
1,5
2,2
3,14
2,4
2,3
2,5
2,3
12,26
3,10
2,10
5,7
2,2
3,3
4,6
0,3
1,5
23,20
4,1
1,8
3,2
1,3
2,4
1,5
1,3
2,2
4,2
7,3
1,3
1,3
1,1
18,12
2,2
1,10
3,3
15,10
2,8
2,10
1,10
14,5
25,10
16,31
3,6
4,6
3,4
2,2
8,7
2,4
10,9
14,2
8,26
3,5
5,14
2,2
0,2
4,6
37,28
2,5
2,5
0,7
0,18
1,7
1,1
1,4
6,4
3,2
8,7
3,3
3,4
3,4
3,2
5,16
3,4
3,5
0,2
1,3
9,2
6,12
206,9
3,6
1,1
16,31
1,2
1,36
2,7
3,3
3,10
3,1
3,1
5,3
3,5
2,10
1,19
3,8
3,2
1,10
16,27
15,36
3,10
0,1
2,10
3,3
2,3
1,8
1,10
1,5
5,11
1,19
2,8
1,2
2,1
2,2
3,3
3,6
8,3
2,1
3,5
3,5
2,5
5,2
2,3
7,3
0,2
6,9
18,1
1,5
1,5
2,2
3,6
7,8
3,5
3,4
7,7
2,5
1,3
5,12
3,3
6,4
2,5
3,4
1,10
12,14
76,5
3,3
3,5
2,2
5,6
1,1
3,1
2,2
1,1
39,2
1,1
0,6
2,4
2,9
3,5
2,8
0,7
1,52
2,4
9,9
2,5
4,9
3,4
15,18
1,2
2,2
4,5
0,6
4,5
7,3
8,15
2,1
3,4
0,1
3,2
4,7
1,2
11,28
2,41
2,4
4,8
434,10
1,15
3,4
0,3
15,10
4,12
2,2
2,3
2,3
1,2
1,5
47,20
3,4
24,34
1,15
4,5
1,8
1,4
1,9
2,10
3,4
0,1
0,16
3,3
2,2
3,12
4,33
10,31
2,3
3,8
6,2
1,14
1,1
0,1
1,1
2,34
1,9
2,3
4,19
10,31
5,4
2,4
2,3
8,19
2,3
3,5
0,2
6,4
2,5
3,4
2,6
3,7
0,4
3,6
1,10
35,25
5,6
27,28
0,6
4,4
3,5
6,2
7,4
1,1
8,11
8,15
2,5
5,2
5,8
24,31
3,4
1,5
2,5
1,35
2,4
4,6
0,16
4,2
27,31
1,4
2,6
1,10
2,3
3,2
1,1
4,6
3,4
3,5
4,7
0,1
5,8
4,9
2,2
1,19
46,30
3,6
2,3
12,1
0,1
2,18
2,4
8,30
98,25
4,4
1,3
1,5
2,1
77,11
0,2
4,3
2,3
1,7
2,4
1,3
3,2
4,4
5,16
29,27
0,1
10,16
1,36
1,8
2,5
1,7
33,34
1,6
14,19
2,4
4,6
1,10
1,10
1,10
10,8
1,36
6,15
4,6
3,3
3,3
2,1
0,8
8,13
3,4
2,3
3,1
2,9
3,3
1,19
3,6
3,6
2,3
1,8
3,4
1,2
1,10
2,2
0,16
2,9
1,1
4,6
2,36
1,4
1,1
3,16
1,1
1,10
2,5
1,2
2,6
2,62
1,2
5,8
30,29
26,26
1,6
2,6
8,1
3,5
1,5
3,5
26,20
2,6
1,36
3,5
15,33
2,2
3,5
2,1
3,5
2,13
0,1
2,6
3,6
1,1
4,4
2,1
1,5
2,5
2,1
4,3
6,10
3,4
3,4
2,2
2,5
1,1
2,3
1,8
2,2
2,3
2,5
2,1
1,2
2,4
4,4
5,8
1,1
1,5
1,60
2,6
3,3
2,10
7,24
5,2
8,11
15,10
3,10
0,2
2,2
7,7
0,16
1,5
2,6
7,8
6,10
1,6
5,6
1,8
5,1
2,3
4,2
17,17
24,17
9,9
18,1
2,4
14,35
9,13
1,5
1,5
4,6
2,10
2,6
3,3
1,1
10,10
2,46
1,5
1,6
53,4
2,2
1,2
1,4
1,5
2,36
8,24
2,2
4,12
2,2
1,1
15,35
5,3
4,7
2,36
4,6
0,1
3,9
2,6
2,1
4,6
3,3
2,4
2,4
15,10
5,3
3,3
1,10
25,10
2,2
3,2
2,6
5,2
2,5
1,1
9,8
3,2
4,7
2,5
4,7
3,2
2,2
4,3
3,2
1,5
2,3
1,18
6,2
2,2
1,3
2,5
40,5
0,2
14,11
3,8
3,4
1,8
0,16
1,1
1,11
4,5
11,12
2,4
2,2
7,10
4,12
1,4
0,16
2,6
0,2
9,12
0,2
23,23
2,10
2,3
1,2
4,7
5,6
1,6
2,5
3,4
4,4
2,3
2,5
1,2
2,6
3,5
1,18
1,36
2,5
15,10
1,2
4,4
5,13
3,4
1,1
1,52
2,3
1,36
2,5
1,10
0,46
14,32
1,2
3,2
1,1
1,1
6,2
2,10
2,5
1,53
2,3
2,7
1,1
1,10
1,5
2,3
1,7
0,1
4,4
3,2
1,7
2,4
4,4
4,6
4,6
3,2
0,1
2,5
3,3
1,5
3,3
15,10
15,10
2,4
5,26
1,16
3,6
1,1
3,8
4,6
0,1
2,2
2,2
4,2
1,10
15,14
0,4
3,32
5,8
2,3
1,1
8,9
2,6
3,3
29,16
1,5
0,16
2,36
1,4
0,2
2,6
6,6
2,2
6,2
2,4
3,5
3,5
4,4
6,2
1,36
2,5
3,2
2,5
5,6
0,2
3,6
5,6
2,4
1,1
9,27
7,3
2,6
2,2
1,3
2,5
1,18
2,36
1,14
2415,1
1,1
5,6
2,1
1,5
2,2
1,1
2,2
6,6
3,1
20,17
8,4
2,6
7,3
2,2
2,3
3,5
5,3
1,1
2,2
19,45
1,2
1,1
2,3
2,3
1,5
1,8
1,50
3,6
0,1
4,3
1,5
1,7
5,2
1,10
0,8
1,8
1,1
5,37
1,1
6,2
0,14
1,2
1,5
9,8
3,2
5,6
2,4
2,1
3,4
2,2
1,5
1,18
1,39
3,4
0,1
2,36
4,10
6,2
4,19
21,22
23,20
1,2
0,18
1,6
4,46
3,2
15,10
27,27
23,20
1,10
2,4
1,6
4,6
2,4
3,3
1,2
1,5
13,48
3,3
2,3
0,2
2,2
2,3
9,23
1,9
2,2
1,1
2,5
2,5
4,4
2,5
6,7
5,6
3,1
3,5
2,5
7,4
4,7
2,3
2,5
1,10
2,10
5,3
1,4
2,6
2,2
2,3
28,1
0,1
2,2
3,5
1,10
2,1
0,1
1,1
2,4
26,24
5,15
6,18
6,15
4,31
2,2
6,2
0,7
2,3
2,5
2,4
1,2
3,1
6,7
2,5
0,5
1,19
2,6
0,7
1,1
4,7
14,32
2,3
2,5
2,4
4,3
3,3
1,2
1,18
12,10
4,5
32,1
1,1
1,3
22,18
3,6
1,18
0,2
3,1
1,3
1,6
2,2
3,3
4,62
2,3
60,59
6,2
4,5
2,3
1,1
12,34
1,2
2,2
1,5
3,5
3,3
2,5
1,3
14,14
4,6
0,1
1,1
1,18
5,2
5,6
21,11
2,2
1,1
3,3
13,18
23,20
4,8
2,2
2,5
2,2
6,2
2,2
5,2
2,29
27,6
5,8
1,1
0,1
3,7
3,3
12,9
1,10
1,1
0,4
3,4
3,5
1,1
4,3
6,2
0,8
71,21
1,1
2,1
2,3
10,7
8,7
6,7
0,7
4,3
23,20
2,2
1,5
6,2
24,34
1,10
2,3
2,15
2,3
4,5
2,5
1,23
1,5
0,8
5,9
5,10
2,6
3,5
11,18
1,7
2,2
1,9
3,3
3,4
2,6
1,45
6,2
6,9
2,5
1,6
4,8
3,3
9,9
1,8
3,16
2,2
1,6
2,10
3,6
1,1
3,4
2,3
3,8
1,4
1,5
6,2
0,26
6,14
14,17
2,25
2,6
2,3
2,4
2,6
2,10
2,2
3,5
0,16
4,7
2,3
2,5
15,10
2,3
2,1
1,3
0,7
6,2
11,21
8,1
5,6
2,4
3,2
0,1
3,23
4,17
1,2
2,5
4,4
2,7
126,6
12,10
2,3
1,1
6,6
12,35
2,3
1,2
1,2
1,3
3,9
0,1
6,24
6,2
11,2
0,2
3,5
0,2
1,1
2,3
1,4
2,2
1,1
24,1
3,3
14,10
2,4
1,10
41,21
1,1
1,8
6,2
3,4
476,11
2,5
3,5
1,7
4,6
2,2
2,2
1,1
2,4
7,3
3,4
6,5
1,68
6,13
1,1
3,5
2,4
3,6
2,1
4,2
2,1
1,1
1,1
2,4
1,3
1,2
3,10
2,6
6,2
0,7
3,4
5,2
1,2
2,3
1,10
2,8
1,2
3,4
6,15
2,3
9,3
0,1
1,5
1,2
2,3
2,2
3,3
2,5
2,4
3,4
3,4
2,4
6,2
2,5
1,5
1,7
2,39
1,10
2,8
0,2
8,9
2,3
6,2
36,4
2,10
1,1
1,3
2,3
1,4
1,1
0,16
3,5
1,33
0,8
3,4
2,4
3,4
3,4
4,7
3,17
2,5
4,4
3,5
0,1
20,2
15,10
2,1
2,4
23,20
1,1
1,1
69,56
2,48
3,3
2,3
64,37
1,5
3,5
15,10
0,2
2,2
7,2
3,3
1,4
4,2
1,2
2,2
4,6
0,6
1,8
3,6
1,7
1,4
77,17
2,2
3,5
4,5
1,5
1,5
2,5
2,6
4,8
2,1
15,20
15,36
6,2
6,19
13,15
12,13
3,5
15,10
13,10
4,6
1,10
3,10
6,7
2,10
1,5
5,9
0,1
4,8
3,5
3,10
1,4
2,3
3,6
5,8
0,86
3,5
1,5
0,6
1,3
9,6
2,6
1,2
2,10
4,3
1,10
0,1
11,25
1,10
2,5
2,3
1,11
0,6
2,6
0,1
3,4
2,5
1,1
0,66
2,3
4,4
1,10
5,12
10,2
2,3
1,2
2,2
2,2
4,3
1,4
2,4
14,12
1,2
0,1
1,44
15,10
3,2
3,1
1,5
0,1
2,2
1,1
2,10
23,20
3,16
1,5
6,2
2,1
4,3
2,3
2,4
1,17
2,16
0,4
5,4
5,8
11,22
1,10
4,6
3,1
2,8
3,5
2,2
23,20
1,5
2,6
3,3
4,7
1,2
5,13
1,5
0,2
14,17
7,9
24,10
2,22
2,2
3,3
6,17
3,4
2,3
1,5
4,2
1,1
2,2
1,2
4,3
3,3
2,6
2,2
4,9
3,3
3,5
2,5
0,3
1,15
2,6
2,2
24,23
13,16
4,2
3,6
1,2
4,5
2,36
3,3
2,31
2,4
2,6
0,6
15,10
1,4
1,15
4,3
2,3
2,2
6,2
0,6
1,5
3,4
3,5
1,5
1,10
1,1
12,19
3,5
6,5
0,2
2,2
1,5
2,10
2,3
3,24
3,7
3,4
3,5
4,5
1,5
24,34
13,47
3,2
4,5
6,3
4,16
4,3
1,1
1,5
2,20
3,5
1,1
1,10
1,5
2,4
2,5
3,4
5,9
3,3
0,1
15,10
1,3
1,3
1,2
3,3
2,6
5,6
1,6
5,2
0,1
2,2
2,5
0,1
2,9
4,10
12,28
2,8
2,5
23,20
3,9
1,35
3,5
1,5
1,1
2,36
2,10
1,1
0,2
1,8
3,5
3,10
1,5
2,6
3,6
7,2
1,5
0,2
4,5
1,1
1,7
1,1
6,13
1,39
3,4
3,3
7,15
5,4
5,2
5,7
5,9
8,7
11,7
2,3
3,4
4,7
2,2
2,3
1,1
3,6
5,9
0,1
7,7
21,23
5,8
111,13
1,12
4,4
2,5
2,9
10,28
1,2
3,10
0,16
2,4
1,10
1,10
2,5
1,1
1,10
2,3
2,5
2,2
7,10
1,8
4,15
1,4
3,5
1,8
2,2
1,2
3,5
3,2
1,1
3,3
4,1
4,7
27,4
4,6
1,10
0,6
3,16
1,17
3,6
2,5
3,5
3,3
0,2
2,3
2,4
3,5
15,36
2,3
0,11
2,10
3,6
3,6
3,4
6,13
1,1
7,2
47,1
0,2
0,101
3,7
2,3
0,3
4,4
3,7
1,5
1,21
0,3
1,4
1,3
4,9
6,2
3,4
7,3
1,1
2,3
48,22
2,5
2,2
3,4
0,16
0,2
5,6
1,8
0,2
14,5
0,4
24,40
1,10
0,7
6,12
1,1
4,11
4,1
1,10
1,5
2,2
3,5
0,1
6,4
2,2
5,7
1,3
6,11
2,5
2,3
0,2
2,3
396,30
3,7
1,15
2,3
3,3
3,2
0,2
0,1
3,4
3,4
2,4
1,8
1,8
1,1
12,10
0,1
4,5
2,6
3,7
6,5
3,3
5,8
2,6
2,6
66,19
2,3
2,3
4,7
3,2
1,7
3,3
7,2
3,2
3,2
3,5
1,4
1,5
2,4
2,5
4,5
2,2
2,9
1,1
2,3
1,5
2,5
4,13
1,4
61,5
2,5
7,17
3,4
2,9
2,3
10,2
1,5
2,5
3,3
0,1
2,2
10,11
7,6
3,4
2,5
3,4
2,2
1,5
56,4
1,8
5,31
2,2
6,2
5,14
1,36
2,3
2,13
4,2
2,5
3,9
2,5
1,0
5,6
12,11
1,16
4,3
4,6
2,35
2,6
2,2
9,37
2,9
4,5
3,4
2,5
3,5
1,2
12,24
3,3
0,1
4,6
0,8
0,5
2,5
10,20
2,6
56,55
1,4
1,2
4,4
2,5
3,4
2,3
5,5
6,8
10,39
2,10
8,6
1,1
18,16
1,7
0,7
6,8
0,16
11,15
6,26
2,9
0,1
0,16
2,4
1,2
4,3
3,51
3,14
0,1
2,5
4,3
349,14
2,3
5,7
2,3
233,15
1,48
1,4
3,3
1,6
3,5
1,5
4,15
1,10
2,2
0,2
1,2
2,1
1,2
2,8
2,6
1,7
3,4
5,9
2,2
3,10
2,6
4,4
1,36
80,80
1,3
8,8
2,4
2,2
1,8
2,3
1,19
2,20
1,5
4,6
1,2
5,5
2,2
3,5
2,5
2,2
4,5
3,7
1,36
2,2
1,10
2,2
1,5
1,18
5,7
14,2
1,1
10,2
1,1
1,6
0,16
1,1
2,5
26,28
2,2
20,13
4,2
15,10
2,5
1,1
13,12
2,3
11,2
3,5
0,1
5,6
579,243
0,2
2,5
39,15
11,2
4,6
2,36
3,5
24,18
2,2
6,7
2,5
1,1
5,8
1,10
3,7
3,2
1,10
3,5
6,2
5,9
1,1
4,5
7,4
0,1
2,5
2,20
4,5
3,4
14,33
4,6
3,2
23,20
3,7
1,5
2,3
1,1
1,18
1,2
2,10
5,19
2,5
1,2
0,6
6,11
2,20
1,5
3,5
2,2
1,4
5,6
2,1
15,36
5,6
10,19
1,44
4,4
32,9
4,3
2,4
4,3
7,3
1,3
3,3
0,1
44,1
3,38
2,54
5,2
2,3
2,2
12,2
10,8
1,1
15,10
5,6
1,2
13,31
3,2
2,6
3,5
7,7
2,5
6,2
1,19
1,1
14,10
5,7
2,3
16,19
5,2
5,6
1,6
1,10
1,4
2,3
1,3
1,6
1,7
1,57
5,7
2,1
5,5
2,36
1,44
2,2
1,10
4,4
3,2
2,2
0,1
1,8
1,36
1,55
1,8
2,5
0,2
4,6
2,3
3,5
3,4
5,5
3,16
2,6
4,6
3,3
2,5
5,6
2,2
24,40
2,4
2,9
2,3
641,51
3,6
2,3
3,5
2,4
3,4
3,5
2,2
1,1
0,1
6,3
1,1
2,3
3,3
3,2
1,5
0,2
7,4
0,2
1,10
3,1
1,1
0,3
2,6
13,10
1,6
2,5
2,29
1,7
2,3
1,4
1,5
3,2
2,2
4,8
3,5
26,34
10,32
3,3
1,6
1,1
2,2
3,4
1,10
4,10
0,1
1,7
17,15
6,12
17,3
0,5
1,10
4,9
2,3
0,1
2,10
2,2
1,1
2,2
2,5
1,9
2,1
4,7
0,1
5,15
4,4
3,1
2,7
23,20
1,31
3,5
6,8
4,4
1,8
7,8
23,20
5,23
6,2
5,6
6,10
2,10
1,1
1,2
48,20
7,27
3,2
4,6
1,5
3,7
3,4
1,1
9,8
2,3
1,1
1,19
5,2
2,4
1,5
13,17
3,5
2,5
3,7
25,10
5,2
2,3
2,5
1,7
1,60
1,2
5,1
4,2
3,6
3,4
1,5
4,7
0,1
4,15
4,6
1,19
3,4
1,23
2,6
2,2
3,2
1,3
4,2
2,6
23,3
3,5
2,26
2,2
5,8
3,5
2,4
1,1
3,4
3,6
2,2
2,5
2,36
1,3
1,7
2,1
1,7
1,36
14,14
3,3
3,3
0,22
2,3
2,3
4,10
2,29
0,16
1,4
6,2
15,10
2,29
1,19
87,24
1,2
1,5
3,4
2,6
0,99
1,11
3,23
2,5
3,6
3,4
1,8
16,10
2,5
1,4
3,4
9,36
2,5
4,5
1,3
1,2
1,1
1,18
3,9
12,28
2,4
3,4
1,1
1,8
3,2
2,4
1,1
1,3
1,4
2,2
2,3
4,2
6,3
3,3
1,6
4,4
1,5
3,3
2,5
360,18
0,6
4,6
12,15
1,2
1,11
1,48
2,2
6,4
3,5
3,13
2,1
14,10
28,10
1,1
2,16
12,28
1,19
4,4
19,13
6,3
7,3
0,1
1,4
2,36
2,5
3,5
0,6
11,12
2,3
2,3
1,6
2,2
3,6
2,2
6,2
1,18
2,2
2,6
24,33
1,1
3,2
3,2
4,5
22,4
4,6
7,12
2,3
2,2
0,1
7,7
2,3
2,5
5,8
2,3
2,5
4,4
8,10
2,6
2,1
2,9
14,32
4,6
3,3
1,3
1,5
3,17
1,1
6,12
7,3
2,2
4,5
3,4
6,26
2,64
2,2
3,6
2,2
1,1
17,11
0,8
2,5
7,4
3,5
1,6
2,3
3,6
14,29
1,1
3,7
4,6
2,5
1,7
2,3
1,1
23,20
12,34
2,3
44,4
1,5
15,10
1,1
385,8
2,2
1,7
7,14
1,1
11,20
1,10
4,4
1,3
1,3
1,36
2,5
3,4
2,4
2,3
3,6
4,4
3,12
3,5
0,17
2,35
15,10
6,7
2,2
6,2
1,1
6,6
1,3
2,3
3,3
21,18
1,4
4,13
1,1
1,5
0,8
31,14
45,25
2,3
4,6
0,8
4,8
1,18
0,1
1,2
1,5
0,6
3,14
2,2
1,25
1,1
18,10
5,3
1,3
2,6
2,5
25,26
2,10
1,5
1,2
0,6
1,8
0,6
3,3
2,3
4,5
14,35
51,33
20,21
8,8
2,5
1,10
0,1
1,17
3,3
3,4
0,6
1,7
1,2
0,33
6,10
0,16
0,1
2,3
1,1
2,5
7,2
4,6
3,2
2,2
4,8
2,3
2,6
15,10
5,10
3,4
1,1
5,8
2,5
41,6
7,2
2,3
3,4
3,3
5,5
1,5
3,4
2,2
1,1
1,6
12,12
0,2
3,5
2,6
2,4
1,7
2,6
1,1
2,3
1,3
1,5
1,4
2,5
3,2
1,5
2,36
3,1
4,4
3,2
2,2
2,3
2,5
3,5
1,1
3,45
1,1
2,2
6,1
19,27
1,16
1,4
2,3
18,21
4,5
24,44
10,1
2,6
0,3
4,2
2,6
4,10
1,10
0,7
3,2
0,1
3,5
1,3
2,14
2,13
9,8
1,3
44,4
4,3
0,16
1,15
3,8
2,13
4,6
1,10
3,2
3,2
2,10
1,1
4,4
1,1
7,2
3,10
0,1
3,3
3,5
5,6
1,16
2,3
2,2
2,3
473,14
3,3
2,3
1,5
7,5
3,5
1,2
4,3
2,3
4,6
2,5
2,9
23,50
5,2
1,12
0,11
22,20
2,2
1,3
28,5
3,16
1,1
3,5
3,8
1,1
4,3
1,1
0,2
1,1
3,2
13,16
15,10
81,14
4,3
1,10
0,2
2,5
1,5
2,24
2,2
0,1
6,2
2,5
4,2
1,1
6,2
1,82
22,29
29,7
3,2
12,15
15,10
2,6
3,4
3,61
15,10
9,5
3,6
3,6
4,3
3,32
3,5
1,1
4,2
2,5
0,2
4,5
2,12
1,10
3,4
6,6
166,35
1,43
0,1
19,22
7,4
3,2
1,10
0,2
2,3
1,5
2,10
1,2
1,10
4,4
4,19
3,3
2,8
5,4
3,2
1,5
4,7
1,19
1,10
2,2
4,7
5,1
3,19
3,4
2,3
1,3
2,3
1,5
4,4
2,3
1,2
0,1
4,4
4,4
3,10
3,2
2,8
3,5
1,5
6,7
24,34
12,6
1,3
1,7
3,4
2,10
1,2
2,9
3,5
2,8
1,1
0,2
2,4
1,18
0,16
1,3
1,1
2,3
1,10
2,4
1,5
7,3
1,1
1,19
1,1
2,3
1,4
1,2
2,8
1,12
23,19
1,10
1,19
2,5
1,19
1,1
32,24
4,5
1,8
4,4
1,6
4,10
2,5
2,6
2,4
4,3
1,5
2,5
1,5
11,25
3,7
6,6
5,8
2,3
5,12
5,7
189,8
3,3
4,4
3,2
23,20
2,2
2,6
9,2
2,36
2,3
1,3
1,8
2,5
1,9
15,10
2,2
2,9
1,1
3,1
2,5
10,10
1,1
0,1
1,5
2,1
15,2
26,28
15,34
2,10
6,13
1,3
0,20
3,2
1,35
1,2
1,3
2,1
2,4
1,10
2,10
1,5
15,10
4,3
2,2
2,2
1,10
0,7
1,5
1,18
2,2
2,16
22,24
1,5
7,19
1,2
25,24
3,7
5,13
2,2
0,16
17,35
2,2
2,7
1,18
2,7
4,1
1,1
2,6
2,6
1,1
22,20
3,1
30,16
11,9
3,5
2,5
13,15
1,14
4,3
3,5
2,3
2,4
3,5
2,2
3,6
4,6
3,12
9,8
3,4
2,2
3,6
4,5
3,3
2,10
2,2
2,2
0,12
39,2
2,2
2,3
2,5
2,4
3,4
1,1
3,5
24,10
1,7
2,2
4,4
3,6
4,7
3,4
1,8
1,14
117,14
1,1
3,5
2,6
2,27
30,33
4,4
1,1
2,4
2,4
3,3
4,15
9,5
1,2
2,6
2,3
6,1
1,1
1,1
1,18
1,5
1,7
1,1
2,6
5,8
185,34
2,2
2,5
1,4
1,1
1,5
1,5
3,3
15,36
5,2
3,32
3,3
1,2
1,19
6,8
1,1
5,36
1,15
2,2
5,6
0,2
4,4
2,6
2,1
2,2
2,2
1,5
7,12
3,7
3,2
1,6
1,8
6,7
2,2
1,18
2,2
13,28
6,2
1,5
2,10
6,2
16,35
13,28
4,41
1,19
1,2
3,3
2,6
1,36
7,3
1,10
1,6
0,16
1,5
4,4
7,11
1,1
1,1
1,43
5,7
3,6
64,10
1,18
1,1
2,8
3,5
2,10
2,3
4,5
15,15
5,3
0,16
0,2
5,6
2,6
2,6
1,2
12,7
2,3
0,1
4,10
1,1
0,1
2,4
10,7
1,4
17,18
1,2
24,34
5,3
0,8
0,2
1,1
3,2
1,1
2,5
1,2
2,2
1,19
1,6
3,2
3,6
1,3
2,36
0,4
2,9
2,2
13,5
14,3
2,2
13,30
1,10
1,1
4,3
42,4
10,10
1,5
2,5
2,3
4,6
3,4
5,7
1,55
1,6
3,4
3,3
2,5
1,2
2,10
1,10
27,18
1,1
2,4
2,12
7,1
4,4
4,4
23,20
2,2
6,4
2,3
1,1
1,5
2,6
2,3
3,5
1,2
7,2
5,6
1,2
2,5
10,12
1,3
1,0
28,18
4,3
5,2
3,7
14,3
2,2
7,3
2,5
1,1
0,11
3,4
0,1
24,17
2,2
1,5
3,4
3,2
11,20
1,1
3,4
97,23
3,2
1,36
2,3
1,3
2,14
3,5
4,6
2,3
24,24
5,8
1,5
2,3
4,4
2,10
2,2
413,56
578,4
1,8
2,3
1,2
6,2
0,3
5,4
3,5
2,5
1,1
6,2
0,1
7,28
3,3
6,6
21,22
2,5
12,12
1,36
1,5
0,1
2,5
5,7
4,6
1,8
2,4
15,10
1,1
4,6
6,8
5,1
2,2
3,7
1,1
4,4
11,6
2,5
4,5
3,4
3,3
3,5
31,35
2,10
1,19
2,13
6,5
2,2
